slug,name,run_dir,profile_url,accepted_sources,section_count,chunk_count,reasons,section_examples
a-oveta-fuller,A. Oveta Fuller,20260613_121711-a-oveta-fuller,https://en.wikipedia.org/wiki/A._Oveta_Fuller,3,2,13,sections_lt_3|raw_title_sections,A. Oveta Fuller | A New Class of Receptor for Herpes Simplex Virus Has Heptad Repeat Motifs That Are Common to Membrane Fusion Proteins
abram-lincoln-harris,Abram Lincoln Harris,20260613_121711-abram-lincoln-harris,https://en.wikipedia.org/wiki/Abram_Lincoln_Harris,3,2,9,sections_lt_3|raw_title_sections,Website Subpage | Abram Lincoln Harris
adelaide-m-cromwell,Adelaide M. Cromwell,20260613_121711-adelaide-m-cromwell,https://thehistorymakers.org/biography/adelaide-cromwell-40,4,3,7,encoding_artifacts|raw_title_sections,Adelaide M. Cromwell | The other Brahmins | Developing a black meritocracy
akbar-muhammad,Akbar Muhammad,20260613_121711-akbar-muhammad,https://en.wikipedia.org/wiki/Akbar_Muhammad,2,2,4,encoding_artifacts|accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Interviews | Akbar Muhammad
amos-n-wilson,Amos N. Wilson,20260613_121711-amos-n-wilson,https://en.wikipedia.org/wiki/Amos_N._Wilson,5,5,25,encoding_artifacts|raw_title_sections,"Dr. Amos N. Wilson, Author, Psychologist, Social Theorist, Pan-Africanist, and Educator | Dr. Amos Wilson: Why We Do The Things We Do | Dr. Amos Wilson’s Last Interview (1995)"
andrew-brimmer,Andrew Brimmer,20260613_121711-andrew-brimmer,https://en.wikipedia.org/wiki/Andrew_Brimmer,5,5,13,raw_title_sections,"Andrew Brimmer | Andrew F. Brimmer papers, 1944-2014 | Economic Potential Black Capitalism 10372 (fraser.stlouisfed.org)"
anna-julian-johnson,Anna Julian Johnson,20260613_121711-anna-julian-johnson,https://en.wikipedia.org/wiki/Anna_Johnson,1,1,1,disambiguation_or_wrong_entity|accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Anna Johnson
bell-hooks,Bell Hooks,20260613_121711-bell-hooks,https://britannica.com/biography/bell-hooks,7,7,31,encoding_artifacts|raw_title_sections,CV / Resume | Salvation | Be boy buzz
benjamin-arthur-quarles,Benjamin Arthur Quarles,20260613_121711-benjamin-arthur-quarles,http://blackpast.org/?q=aah/quarles-benjamin-1904-1996,4,4,10,encoding_artifacts|raw_title_sections,"Quarles, Benjamin | Benjamin Quarles | Benjamin Arthur Quarles"
bonita-valien,Bonita Valien,20260613_121711-bonita-valien,https://en.wikipedia.org/wiki/Bonita_H._Valien,1,1,2,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Bonita H. Valien
booker-t-washington,Booker T. Washington,20260613_121711-booker-t-washington,https://en.wikipedia.org/wiki/Booker_T._Washington,3,3,3,chunks_lt_6|raw_title_sections,"Page not found | Booker T. Washington, 1856-1915 Up from Slavery: An Autobiography. | Up From Slavery from Project Gutenberg"
c-eric-lincoln,C. Eric Lincoln,20260613_121711-c-eric-lincoln,http://blackpast.org/aah/lincoln-charles-eric-1924-2000,4,3,10,encoding_artifacts|raw_title_sections,C. Eric Lincoln (1924-2000) | C. Eric Lincoln | Personal Website
calvin-c-hernton,Calvin C. Hernton,20260613_121711-calvin-c-hernton,https://en.wikipedia.org/wiki/Calvin_C._Hernton,5,4,14,encoding_artifacts|raw_title_sections,"Calvin Hernton FBI file | Antihistory | Hernton, Calvin"
carolyn-r-payton,Carolyn R. Payton,20260613_121711-carolyn-r-payton,https://en.wikipedia.org/wiki/Carolyn_R._Payton,6,6,19,encoding_artifacts|raw_title_sections,"Carolyn R. Payton | Peace Corps Online: Carolyn Payton | Peace Corps Online: October 11, 2003"
carter-g-woodson,Carter G. Woodson,20260613_121711-carter-g-woodson,https://britannica.com/event/Afrocentrism,9,6,30,encoding_artifacts|raw_title_sections,Home | The Carter G. Woodson Institute | Page not found | Personal Website
chancellor-williams,Chancellor Williams,20260613_121711-chancellor-williams,https://en.wikipedia.org/wiki/Chancellor_Williams,4,4,12,encoding_artifacts|raw_title_sections,"Slavery, Genocide and the Politics of Outrage | CV / Resume | The Black Academy of Arts and Letters"
charles-w-mills,Charles W. Mills,20260613_121711-charles-w-mills,https://en.wikipedia.org/wiki/Charles_W._Mills,5,4,19,encoding_artifacts|raw_title_sections,The Critique of Racial Liberalism: An Interview with Charles W. Mills | From Class to Race: Essays in White Marxism and Black Radicalism | The House That Charles Built
cheikh-anta-diop,Cheikh Anta Diop,20260613_121711-cheikh-anta-diop,https://en.wikipedia.org/wiki/Cheikh_Anta_Diop,3,3,34,encoding_artifacts|raw_title_sections,Cheikh Anta Diop | Accueil | Les grandes figures noires de l'lHistoire
derrick-bell,Derrick Bell,20260613_121711-derrick-bell,https://blackpast.org/african-american-history/bell-derrick-albert-jr-1930-2011,6,6,49,encoding_artifacts|raw_title_sections,"Derrick A. Bell, Jr. Papers | Derrick Albert Bell Jr. (1930-2011) | Derrick Bell"
edmund-g-gordon,Edmund G. Gordon,20260613_121711-edmund-g-gordon,https://en.wikipedia.org/wiki/Edmund_Gordon,3,3,10,encoding_artifacts|raw_title_sections,Edmund W. Gordon Institute for Advanced Study | Edmund Gordon | CV / Resume
edward-t-gordon,Edward T. Gordon,20260613_121711-edward-t-gordon,https://en.wikipedia.org/wiki/Edward_Francis_Gordon,1,1,1,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Edward Francis Gordon
edward-w-crosby,Edward W. Crosby,20260613_121711-edward-w-crosby,https://en.wikipedia.org/wiki/Edward_W._Crosby,2,2,23,encoding_artifacts|accepted_sources_lt_3|sections_lt_3|raw_title_sections,"Edward W. Crosby | Blakfacts Educational Research, Inc."
ellen-diggs,Ellen Diggs,20260613_121711-ellen-diggs,https://en.wikipedia.org/wiki/Ellen_Diggs,1,1,15,encoding_artifacts|accepted_sources_lt_3|sections_lt_3|raw_title_sections,Ellen Diggs
elmer-p-martin-jr,Elmer P. Martin Jr.,20260613_121711-elmer-p-martin-jr,https://en.wikipedia.org/wiki/Elmer_P._Martin_Jr.,1,1,1,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Elmer P. Martin Jr.
emmett-chappelle,Emmett Chappelle,20260613_121711-emmett-chappelle,https://en.wikipedia.org/wiki/Emmett_Chappelle,6,3,12,encoding_artifacts|raw_title_sections,Emmett Chappelle: Breathing in Space and Life on Mars | Personal Website | Emmett Chappelle
emmett-j-rice,Emmett J. Rice,20260613_121711-emmett-j-rice,https://en.wikipedia.org/wiki/Emmett_J._Rice,5,5,13,encoding_artifacts|raw_title_sections,Federal Reserve System Nomination of Emmett J. Rice To Be a Member of the Board of Governors. | Emmett J. Rice | Biography and Profile of Susan Rice
eric-williams,Eric Williams,20260613_121711-eric-williams,https://en.wikipedia.org/wiki/Eric_Williams,7,4,32,encoding_artifacts|raw_title_sections,Eric Williams | Website Subpage | Personal Website
ernest-everett-just,Ernest Everett Just,20260613_121711-ernest-everett-just,https://en.wikipedia.org/wiki/Ernest_Everett_Just,3,2,22,encoding_artifacts|sections_lt_3|raw_title_sections,Ernest Everett Just | Website Subpage
george-c-royal,George C. Royal,20260613_121711-george-c-royal,https://en.wikipedia.org/wiki/George_C._Royal,3,3,6,raw_title_sections,George C. Royal | A Rapid Passive Hemagglutination Method For Demonstrating Serum Antibodies to Candida Albicans | Neuraminidase Production by Candida Albicans
george-yancy,George Yancy,20260613_121711-george-yancy,https://en.wikipedia.org/wiki/George_Yancy,4,4,22,encoding_artifacts|raw_title_sections,Video Archive | George Yancy | Race Relations And The Philosophy Of Whiteness Are Important Subjects for Doctor George Yancy
gladys-c-royal,Gladys C. Royal,20260613_121711-gladys-c-royal,https://en.wikipedia.org/wiki/Gladys_W._Royal,1,1,6,accepted_sources_lt_3|sections_lt_3|raw_title_sections,Gladys W. Royal
ivan-van-sertima,Ivan Van Sertima,20260613_121711-ivan-van-sertima,https://en.wikipedia.org/wiki/Ivan_Van_Sertima,3,2,12,encoding_artifacts|sections_lt_3|raw_title_sections,Ivan Van Sertima | Democracy Now!
jacquelyne-jackson,Jacquelyne Jackson,20260613_121711-jacquelyne-jackson,https://en.wikipedia.org/wiki/Jacquelyne_Jackson,2,2,7,encoding_artifacts|accepted_sources_lt_3|sections_lt_3|raw_title_sections,Jacquelyne Jackson | Jacquelyne Johnson Jackson
james-turner,James Turner,20260613_121711-james-turner,https://en.wikipedia.org/wiki/James_Turner,1,1,2,disambiguation_or_wrong_entity|accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,James Turner
jane-c-wright,Jane C. Wright,20260613_121711-jane-c-wright,https://en.wikipedia.org/wiki/Jane_C._Wright,4,3,22,encoding_artifacts|raw_title_sections,"Jane C. Wright Papers, 1920-2006 | Jane C. Wright | Wright, Jane Cooke"
joan-murrell-owens,Joan Murrell Owens,20260613_121711-joan-murrell-owens,https://en.wikipedia.org/wiki/Joan_Murrell_Owens,2,2,6,accepted_sources_lt_3|sections_lt_3|raw_title_sections,"Joan Murrell Owens | Joan Murrell Owens, Marine Biologist born"
john-g-jackson,John G. Jackson,20260613_121711-john-g-jackson,https://en.wikipedia.org/wiki/John_G._Jackson,1,1,1,disambiguation_or_wrong_entity|accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,John G. Jackson
john-hope-franklin,John Hope Franklin,20260613_121711-john-hope-franklin,https://en.wikipedia.org/wiki/John_Hope_Franklin,6,3,21,encoding_artifacts|raw_title_sections,Home | John Hope Franklin Center | John Hope Franklin | Personal Website
john-langston-gwaltney,John Langston Gwaltney,20260613_121711-john-langston-gwaltney,https://en.wikipedia.org/wiki/John_Langston_Gwaltney,3,3,4,encoding_artifacts|chunks_lt_6|raw_title_sections,"America through the eyes of ordinary blacks; Drylongso, by John Langston Gwaltney. New York: Random House. $12.95. | John Langston Gwaltney | Personal Website"
katherine-johnson,Katherine Johnson,20260613_121711-katherine-johnson,https://en.wikipedia.org/wiki/Katherine_Johnson,6,6,29,encoding_artifacts|raw_title_sections,"""Women of NASA"" LEGO Prototype Joins Collection | The History of NASA Langley Research Center | Katherine Johnson at NASA Langley Research Center"
kobi-kambon,Kobi Kambon,20260613_121711-kobi-kambon,https://en.wikipedia.org/wiki/Kobi_Kambon,1,1,6,accepted_sources_lt_3|sections_lt_3|raw_title_sections,Kobi Kambon
lani-guinier,Lani Guinier,20260613_121711-lani-guinier,https://en.wikipedia.org/wiki/Lani_Guinier,4,4,23,encoding_artifacts|raw_title_sections,Yale Law School Mourns the Loss of Lani Guinier ’74 | CV / Resume | Lani Guinier
manning-marable,Manning Marable,20260613_121711-manning-marable,https://en.wikipedia.org/wiki/Manning_Marable,4,3,33,encoding_artifacts|raw_title_sections,Manning Marable | A Message for the World | 20th Thurgood Marshall Lecture by Dr. Manning Marable
margaret-s-collins,Margaret S. Collins,20260613_121711-margaret-s-collins,https://en.wikipedia.org/wiki/Margaret_S._Collins,1,1,9,accepted_sources_lt_3|sections_lt_3|raw_title_sections,Margaret S. Collins
monica-cox,Monica Cox,20260613_121711-monica-cox,https://en.wikipedia.org/wiki/Monica_Cox,4,3,6,raw_title_sections,Monica Cox named chair of new Department of Engineering Education | Startup offers faculty performance assessment application | Monica Cox
nathan-hare,Nathan Hare,20260613_121711-nathan-hare,https://en.wikipedia.org/wiki/Nathan_Hare,2,2,13,accepted_sources_lt_3|sections_lt_3|raw_title_sections,Nathan Hare | 'Father of Black Studies' passes away at 91
olivia-hooker,Olivia Hooker,20260613_121711-olivia-hooker,https://en.wikipedia.org/wiki/Olivia_Hooker,4,4,19,encoding_artifacts|raw_title_sections,"Congressional Record, Volume 161 Issue 21 (Monday, February 9, 2015) | ‘The memories of what happened to us then will never go away’ | Remarks by the President at the United States Coast Guard Academy Commencement"
pamela-trotman-reid,Pamela Trotman Reid,20260613_121711-pamela-trotman-reid,https://en.wikipedia.org/wiki/Pamela_Trotman_Reid,2,2,5,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Awards & Honors | Pamela Trotman Reid
patricia-bath,Patricia Bath,20260613_121711-patricia-bath,https://da.thehistorymakers.org/story/643475,6,6,39,encoding_artifacts|raw_title_sections,"Biography | Innovative Lives | Patricia Bath: Biography, Doctor, Inventor"
phyllis-ann-wallace,Phyllis Ann Wallace,20260613_121711-phyllis-ann-wallace,https://en.wikipedia.org/wiki/Phyllis_Ann_Wallace,4,4,16,encoding_artifacts|raw_title_sections,"Phyllis A. Wallace | Phyllis Ann Wallace, A Leader for Equal Opportunity | Phyllis Ann Wallace"
preston-valien,Preston Valien,20260613_121711-preston-valien,https://en.wikipedia.org/wiki/Preston_Valien,2,2,3,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,"Preston Valien | Notice de personne ""Valien, Preston"""
reginald-l-jones,Reginald L. Jones,20260613_121711-reginald-l-jones,https://en.wikipedia.org/wiki/Reginald_Jones,1,1,1,disambiguation_or_wrong_entity|accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Reginald Jones
robert-c-smith,Robert C. Smith,20260613_121711-robert-c-smith,https://en.wikipedia.org/wiki/Robert_Smith,1,1,9,disambiguation_or_wrong_entity|encoding_artifacts|accepted_sources_lt_3|sections_lt_3|raw_title_sections,Robert Smith
robert-c-weaver,Robert C. Weaver,20260613_121711-robert-c-weaver,https://en.wikipedia.org/wiki/Robert_C._Weaver,4,4,52,encoding_artifacts|raw_title_sections,Robert Weaver | ULAN Full Record Display (Getty Research) | Robert Clifton Weaver
robert-val-guthrie,Robert Val Guthrie,20260613_121711-robert-val-guthrie,https://en.wikipedia.org/wiki/Robert_V._Guthrie,1,1,5,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Robert V. Guthrie
robert-williams,Robert Williams,20260613_121711-robert-williams,https://en.wikipedia.org/wiki/Robert_Williams,1,1,5,disambiguation_or_wrong_entity|encoding_artifacts|accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Robert Williams
roger-wilkins,Roger Wilkins,20260613_121711-roger-wilkins,https://en.wikipedia.org/wiki/Roger_Wilkins,2,1,5,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Roger Wilkins
ron-walters,Ron Walters,20260613_121711-ron-walters,https://thehistorymakers.org/biography/ronald-walters-39,4,4,10,encoding_artifacts|raw_title_sections,"PBS: Think Tank: Biography: Ronald Walters | Ron Walters, Community's “Tallest Tree,” Dead at 72 | Ronald W. Walters"
rosalyn-terborg-penn,Rosalyn Terborg-Penn,20260613_121711-rosalyn-terborg-penn,http://thehistorymakers.org/biography/rosalyn-terborg-penn-38,2,1,2,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,Rosalyn Terborg-Penn
roy-bryce-laporte,Roy Bryce-Laporte,20260613_121711-roy-bryce-laporte,https://en.wikipedia.org/wiki/Roy_Bryce-Laporte,3,3,4,encoding_artifacts|chunks_lt_6|raw_title_sections,"In Memoriam: Roy Simon Bryce-Laporte, 1933-2012 | Roy Bryce-Laporte | Notice de personne ""Bryce-Laporte, Roy Simón"""
ruth-ella-moore,Ruth Ella Moore,20260613_175352-ruth-ella-moore,http://blackpast.org/aah/moore-ruth-ella-moore-1903-1994,4,4,30,encoding_artifacts|raw_title_sections,"Ruth Ella Moore (1903-1994) | Ruth Ella Moore | ""Discussion"
ruth-winifred-howard,Ruth Winifred Howard,20260613_175352-ruth-winifred-howard,https://en.wikipedia.org/wiki/Ruth_Winifred_Howard,2,2,5,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,"Ruth Winifred Howard | Ruth W. Howard Beckman, Psychologist born"
samella-lewis,Samella Lewis,20260613_175352-samella-lewis,https://en.wikipedia.org/wiki/Samella_Lewis,6,5,22,raw_title_sections,"Lewis, Samella 1924– | Samella Lewis | ULAN Full Record Display (Getty Research)"
toni-morrison,Toni Morrison,20260613_175352-toni-morrison,https://en.wikipedia.org/wiki/Toni_Morrison,5,4,62,encoding_artifacts|raw_title_sections,Personal Website | Toni Morrison | Princeton awards six honorary degrees
vincent-harding,Vincent Harding,20260613_175352-vincent-harding,https://blackpast.org/african-american-history/harding-vincent-gordon-1931,3,3,13,encoding_artifacts|raw_title_sections,"Harding, Vincent Gordon | Vincent Harding | Vincent Gordon Harding (1931-2014)"
w-e-b-du-bois,W.E.B. Du bois,20260613_175352-w-e-b-du-bois,http://blackpast.org/?q=1900-w-e-b-du-bois-nations-world,8,4,97,encoding_artifacts|raw_title_sections,"Personal Website | (1947) W.E.B. DuBois, ""An Appeal to the World : A Statement of Denial of Human Rights to Minorities..."" | Website Subpage"
wallace-terry,Wallace Terry,20260613_175352-wallace-terry,https://en.wikipedia.org/wiki/Wallace_Terry,6,4,18,encoding_artifacts|raw_title_sections,Wallace Terry | archives.nypl.org -- Wallace Terry papers | Personal Website
walter-edward-williams,Walter Edward Williams,20260613_175352-walter-edward-williams,https://en.wikipedia.org/wiki/Walter_E._Williams,2,2,14,encoding_artifacts|accepted_sources_lt_3|sections_lt_3|raw_title_sections,"Walter E. Williams, M.A. '66, Ph.D. '72 | Walter E. Williams"
walter-rodney,Walter Rodney,20260613_175352-walter-rodney,https://en.wikipedia.org/wiki/Walter_Rodney,4,4,18,encoding_artifacts|raw_title_sections,The Walter Rodney Foundation | Walter Rodney | Street Speech
welton-taylor,Welton Taylor,20260613_175352-welton-taylor,https://thehistorymakers.org/biography/welton-ivan-taylor-39,3,3,10,raw_title_sections,"PROPHYLAXIS OF EXPERIMENTAL GAS GANGRENE IN MICE | Escherichia fergusonii and Enterobacter taylorae, two new species of Enterobacteriaceae isolated from clinical specimens | Welton Taylor"
william-a-head,William A. Head,20260613_175352-william-a-head,https://en.wikipedia.org/wiki/William_Head,1,1,1,disambiguation_or_wrong_entity|accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,William Head
william-j-cousins,William J. Cousins,20260613_175352-william-j-cousins,https://en.wikipedia.org/wiki/William_J._Cousins,2,2,4,accepted_sources_lt_3|chunks_lt_6|sections_lt_3|raw_title_sections,William J. Cousins | William Cousins 1928-2018
william-j-trent,William J. Trent,20260613_175352-william-j-trent,https://en.wikipedia.org/wiki/William_J._Trent,4,4,7,raw_title_sections,"William J. Trent Jr.; Led Negro College Fund | William J. Trent | Architect Of The United Negro College Fund: William J. Trent, Jr."
william-spriggs,William Spriggs,20260613_175352-william-spriggs,https://en.wikipedia.org/wiki/William_Spriggs,4,4,23,encoding_artifacts|raw_title_sections,Dr. William Spriggs's Story: Working Hard for America's Workforce | | U.S. Equal Employment Opportunity Commission | William Spriggs
wyatt-tee-walker,Wyatt Tee Walker,20260613_175352-wyatt-tee-walker,https://en.wikipedia.org/wiki/Wyatt_Tee_Walker,3,2,22,encoding_artifacts|sections_lt_3|raw_title_sections,"Wyatt Tee Walker | Walker, Wyatt Tee"
yosef-ben-jochannan,Yosef Ben-Jochannan,20260613_175352-yosef-ben-jochannan,https://thehistorymakers.org/biography/yosef-ben-jochannan-41,6,4,20,encoding_artifacts|raw_title_sections,Personal Website | Website Subpage | We can't go home again
