profile_id,name,profile_url
83dd7d07-fcf9-4899-9911-3abe08349e9a,Johannes Schlondorff,https://wexnermedical.osu.edu/find-a-doctor/johannes-schlondorff-md-137270
841c0dad-2458-483d-a192-224915d08ea6,Matt Sheridan,https://fisher.osu.edu/people/sheridan.146
844a8432-974a-4751-a4e9-d1f09ae6a223,Haley Whitt,https://engineering.osu.edu/people/whitt.192
852be21e-4c42-43dc-a3c4-a5ed67ea7884,Kristen Heitman,https://hrs.osu.edu/faculty-and-staff/faculty-directory/heitman-kristen
856e59cf-8437-4aa5-9cf6-24a5a7056a36,Aaron Brimmer,https://engineering.osu.edu/people/brimmer.10
85de9788-ed72-47ee-9ecf-b30bdeeff910,Lawrence Inks,https://fisher.osu.edu/people/inks.3
85e50273-afdb-4ea8-83cd-58803211bfd9,Marliese Nist,https://nursing.osu.edu/faculty-and-staff/marliese-nist
85eea401-e30d-45fe-abb5-dbc3320badf2,Abby Charlton,https://engineering.osu.edu/people/charlton.94
85fa6a50-d1f5-4419-8adc-40c8f331ee80,Christopher Lucak,https://fisher.osu.edu/people/lucak.5
85fdb5af-1492-4bc3-aea9-6bfbddefc808,Harley Etienne,https://knowlton.osu.edu/people/etienne.21
865dc929-5437-4774-9e88-ad3fc3716ecc,Sami Alzahrani,https://engineering.osu.edu/people/alzahrani.76
87ae494a-cd69-49e5-bf0b-3a45158fb6c0,Rebecca Sallade,https://artsandsciences.osu.edu/people/sallade.3
87d8ca52-fb62-4f18-8400-1f251431ebb0,Matt Newman,https://engineering.osu.edu/people/newman.579
8843b726-1691-4b4d-90cb-0b96ae43f09f,Leslie Fine,https://fisher.osu.edu/people/fine.5
88fda836-8491-48a3-bacd-a9ab15decd85,Chao Wang,https://engineering.osu.edu/people/wang.15147
8920e6a9-79d2-4317-8ab1-a1f01aa96cb0,Hayrani Oz,https://engineering.osu.edu/people/oz.1
8a41eb2d-d6f1-467a-b109-2a47d21704d9,Cathy Pannebaker,https://optometry.osu.edu/directory/faculty/cathy-pannebaker
8b2fc49b-c5de-4334-a5e3-662bec9db868,Hannah Pineault,https://engineering.osu.edu/people/pineault.1
8bf8d8e8-b47b-46a3-b6b3-7a7f97d96379,Rebecca DeLozier,https://engineering.osu.edu/people/delozier.34
8bff7bb2-1a2d-4512-9350-0b7fa8765ec0,Aaron Klein,https://fisher.osu.edu/people/klein.795
8c248c3a-7514-43ce-bd06-fc57fadb6dbb,Anton Schenk,https://engineering.osu.edu/people/schenk.2
8cd8e592-e504-4951-9ea6-9d77520ef1cb,Chad Moorman,https://engineering.osu.edu/people/moorman.144
8d2074bf-c28e-4cd5-8a36-45e908f83ea6,Marshall V. Williams,https://medicine.osu.edu/find-faculty/non-clinical/cancer-biology-and-genetics/marshall-v-williams
8ec52498-8e40-4cbb-a506-34ce8e43bd58,Hanyang Liu,https://engineering.osu.edu/people/liu.12021
8ffb20df-ab65-417d-99ae-ccf6c8610e98,Igor Adamovich,https://engineering.osu.edu/people/adamovich.1
901c32ee-809e-4c5e-b9ba-46c4da89b441,Lauren Miller,https://engineering.osu.edu/people/miller.7504
92266f5b-18f8-441f-8785-44450501c68d,Samiul Alam,https://engineering.osu.edu/people/alam.140
9232f1b4-aa77-456e-a721-d9874c0cb259,Hannah Shively,https://nursing.osu.edu/faculty-and-staff/hannah-shively
9281e5e4-e3cd-4444-a031-edbacd8c5e9c,Abeir Khalid,https://nursing.osu.edu/faculty-and-staff/abeir-khalid
92e41d48-a4a5-457e-94e7-f39835d7b3b8,Abbey Boals,https://hrs.osu.edu/faculty-and-staff/faculty-directory/boals-abbey
940a540a-3a7a-478b-9c0c-08eacedb37c6,Samuel Tibbs,https://engineering.osu.edu/people/tibbs.28
94623bac-df58-4c31-9cec-c0cc4f8aba07,Rhiannon Black,https://engineering.osu.edu/people/black.1285
952940f3-e1b4-4df4-b144-643bc19c6bff,Leslie Callihan,https://engineering.osu.edu/people/callihan.23
958e8e54-24aa-4b9c-a97c-4c5ede8f5198,Brona Gay,https://nursing.osu.edu/faculty-and-staff/brona-gay
970ca8dd-7e3d-4e11-9171-67b3d390114c,Henry Zhang,https://engineering.osu.edu/people/zhang.11777
977f112c-bbbf-423b-9bcc-a6932d60f2a5,Heather Davis-Kohli,https://engineering.osu.edu/people/davis-kohli.1
9834a76d-887b-4fd0-92a5-6f48858840fa,Lauren Taylor,https://engineering.osu.edu/people/taylor.4676
98c74619-0ba3-4519-8011-2ee4faedbdb8,Richard Bodonyi,https://engineering.osu.edu/people/bodonyi.1
98cf1a42-29ef-4ae2-9ba1-962304cf8428,Halle Harris,https://engineering.osu.edu/people/harris.2687
995ac6a7-6332-43fb-a39f-201048cb568f,"Narui, Yoshie",https://engineering.osu.edu/people/narui.2
9993c376-f618-4237-8f71-92eb6005ca3f,Hemant Ghadi,https://engineering.osu.edu/people/ghadi.1
9a10f2d6-20d1-40a5-9b64-93ffded63ba1,Lauren Bennett,https://wexnermedical.osu.edu/find-a-doctor/lauren-bennett-pac-145722
9c3077e0-547d-493b-b17f-f18bbc9e2622,Hannah Croft Bushman,https://fisher.osu.edu/people/bushman.39
9c96b5d0-e9f5-48bd-b533-bf6c12db5f52,Natalia Higuita Castro,https://engineering.osu.edu/people/higuitacastro.1
9d165e7e-08c8-47a7-bee4-c3f465ea4db3,Jinwoo Hwang,https://engineering.osu.edu/people/hwang.458
9d21ab93-26a0-413e-bebd-fe4998b3b514,Henry Busby,https://engineering.osu.edu/people/busby.2
9d8a3eb3-99ca-466f-859b-375b9e169a8a,Joe Saroufim,https://engineering.osu.edu/people/saroufim.1
9ebb36f0-7c3c-47c6-a7cc-b08a28482956,Marka Gehrig,https://hrs.osu.edu/faculty-and-staff/faculty-directory/gehrig-marka
9eede28f-8381-4565-8154-872ada0f68d3,"Bakshi, Bhavik",https://engineering.osu.edu/people/bakshi.2
9f684a0d-70c1-45c4-b228-61ed55553439,Lee Potter,https://engineering.osu.edu/people/potter.36
a10286c3-66b3-4bb7-a6da-27361b481759,Rebecca Blanton,https://fisher.osu.edu/people/blanton.207
a1a8b6f1-dfe7-4174-b96f-03ddac3909b3,Kontorn Thammakul,https://engineering.osu.edu/people/thammakul.1
a1aa08e7-ae2b-430a-8c01-bcb42a45f4ba,Kortney Geiger,https://engineering.osu.edu/people/geiger.310
a2318b7b-626c-4d26-b866-f90a357bad50,Dhiman Roy,https://engineering.osu.edu/people/roy.467
a26a145f-2aaf-4291-a95c-99b6907ee7be,Greg Nagy,https://ehe.osu.edu/directory?id=nagy.8
a26b287b-4a1e-47ea-acc4-066c355a0c68,Mahmoud Ibrahim,https://engineering.osu.edu/people/ibrahim.390
a2e9fcea-094d-4183-8e4b-8bd89e194443,Ric Simmons,https://moritzlaw.osu.edu/node/205
a33b860d-8189-4950-9f61-db137f034a9c,Aaradhya Aaradhya,https://engineering.osu.edu/people/aaradhya.1
a846f386-b977-4ea9-ac25-b107e6bf0163,Robert Samuelson,https://engineering.osu.edu/people/samuelson.2
a91ed44e-ab40-402c-8a29-12732ab4c270,Aishwarya Rao,https://engineering.osu.edu/people/rao.537
a93973d3-3a53-4f4d-822f-93885e09dcda,Nam Chu,https://u.osu.edu/chu-685/our-research/
ab22f37d-7d61-4c0c-921e-7d2fa408a0d0,Carol Kennedy,https://nursing.osu.edu/faculty-and-staff/carol-wylie-kennedy
aba9079a-c72f-4c4c-a321-77e8bc82ab68,Nancy Gilbertsen,https://fisher.osu.edu/people/gilbertsen.2
abaad238-45a4-4c8e-b5e1-40d1a430d204,Sandra Soto-Caban,https://engineering.osu.edu/people/soto-caban.1
abef228c-b0e1-49c2-9b41-baa5faedda2f,Harshad Paranjape,https://engineering.osu.edu/people/paranjape.2
ac7bd750-afd2-42fe-8133-302c5e3137bb,Heather Payne,https://moritzlaw.osu.edu/node/6163
af3e3a41-5f63-4bc5-8e2f-4fcac767365c,Carter Heffern,https://engineering.osu.edu/people/heffern.6
b1a10972-c13d-4f8e-96e3-50c2a87aa670,Sandra Solove,https://nursing.osu.edu/faculty-and-staff/sandra-solove
b1c662b8-e171-4f59-8921-947732c76c3c,Hanho Lee,https://fisher.osu.edu/people/lee.10062
b2efdfb2-6ffb-44bb-a330-c57093d0e0df,Richard Dick,https://senr.osu.edu/our-people/richard-p-dick
b41080a1-bb97-4445-ab0b-9ad32e7644e1,Richard Ridgway,https://engineering.osu.edu/people/ridgway.57
b50a553f-d99a-43f4-aa25-e1011360ea40,Joe Button,https://engineering.osu.edu/people/button.52
b543da17-72e9-45a6-a712-315c9e6d112e,Leon Madrid,https://engineering.osu.edu/people/madrid.1
b629100b-7d04-4767-bf45-80b75bca044b,Namit Rasalkar,https://engineering.osu.edu/people/rasalkar.2
b7d1ec7d-de9e-4b08-a585-fd83b40b29f9,Nancy Hale,https://wexnermedical.osu.edu/find-a-doctor/nancy-hale-aprn-cnp-84295
b7eafa7a-d511-4257-8b2a-7ca227eac399,Leigh Zircher,https://engineering.osu.edu/people/zircher.6
b81bf547-b9a5-4336-abb2-5e949bf93cb8,Bailey Braaten,https://engineering.osu.edu/people/braaten.7
b850387b-2cfc-4870-977d-4cddf1a94315,Ken Gordon,https://engineering.osu.edu/people/gordon.955
b88ea924-3373-4a90-8e69-3e9259b12a7f,Levent Guvenc,https://engineering.osu.edu/people/guvenc.1
b8a2987c-b692-4b5d-b462-900c7a325351,Dylan Williams,https://fisher.osu.edu/people/williams.4591
bac6c357-16ef-4dbf-9427-17cd706776f7,Hayden Ellzey,https://engineering.osu.edu/people/ellzey.10
bbc54e13-a371-4f3e-85d6-7227153a3513,Lauren Schneider,https://optometry.osu.edu/directory/staff/lauren-schneider
bc159c14-61bf-46ba-bfb7-e3839fa4a654,Samuel Filgueira da Silva,https://engineering.osu.edu/people/filgueiradasilva.1
bc6adaec-1435-4b73-976a-424f15d48139,"Ball, Christopher",https://engineering.osu.edu/people/ball.51
bcd5074f-8918-4b51-ae42-98ee2a04de20,Christine Warner,https://ehe.osu.edu/directory?id=warner.55
bd553df9-ced9-40f2-9c65-3816d19a8d0a,Koorosh Delavari,https://engineering.osu.edu/people/delavari.2
bf46d2fe-2d64-451d-9ee9-27ea777802b9,Sandra Metzler,https://engineering.osu.edu/people/metzler.136
bff08c2f-4bc2-4a9d-9c5f-4fab8bdcff39,Carol Sharp,https://fisher.osu.edu/people/sharp.92
c1bf3116-6a71-4236-9bdb-dddfa9ca75b4,Abby Mapili,https://engineering.osu.edu/people/mapili.1
c4fbeea7-9abb-4990-a742-42bec92e3707,Lauren d'Albertis,https://engineering.osu.edu/people/dalbertis.1
c543e8ee-2f19-4c8b-90eb-888b38b00cb1,Leonardo Kluppel,https://fisher.osu.edu/people/kluppel.1
c66eeb00-5fc3-43f2-86eb-26ddf5c6f55b,Rich Brown,https://fisher.osu.edu/people/brown.8537
c723457f-8526-40e8-8f38-7bd6759b2ddd,Ghalli Mashud,https://engineering.osu.edu/people/mashud.1
c7553d48-4f97-415c-b8db-c185f957c1c0,Rick Young,https://fisher.osu.edu/people/young.53
c8a032c5-440a-4c23-a9fc-fe31a478f42c,Rick Parent,https://engineering.osu.edu/people/parent.1
c9cfcf6e-9fcc-4ad3-bad4-c31c580d63b9,Richard Li,https://engineering.osu.edu/people/li.10062
c9dc43e4-564b-48cc-8d43-7baa361c8c56,Ziheng Zhang,https://engineering.osu.edu/people/zhang.13617
ca017af1-ccb2-4dcd-98e4-0da7d5dca7d2,Hannah Storer,https://optometry.osu.edu/directory/staff/hannah-storer
caad37f7-b78c-431b-9840-65a42ebadef6,Renee Fawcett,https://engineering.osu.edu/people/fawcett.78
cad1f6e3-05ae-448a-b499-026577a26104,Heidi Bobek,https://nursing.osu.edu/faculty-and-staff/heidi-bobek
cb750dcd-5bd7-448c-8e66-c67cc1853df0,Carlos Alejandro Vasquez,https://engineering.osu.edu/people/vasquez.220
cc3eead6-1930-4454-a908-f1f431d8760a,Heather Anderson,https://optometry.osu.edu/directory/faculty/heather-anderson
cc7378ea-ab54-4923-b813-4c050034a99c,Rebecca Roby,https://optometry.osu.edu/directory/staff/rebecca-roby
ce81eb5a-7b3c-4602-ac42-3082ddad0b14,Laurie Katz,https://ehe.osu.edu/directory?id=katz.124
cecec1dc-4569-4014-bcd5-5081716c9758,Haley Kuhn,https://engineering.osu.edu/people/kuhn.701
ceec2ec0-a03b-4b45-a765-b2e0201f88b4,Leah Thompson,https://optometry.osu.edu/directory/staff/leah-thompson
cf15b4a4-8281-4d15-a7f1-6f7b6cff1ba9,Nat Shineman,https://engineering.osu.edu/people/shineman.5
d05c8671-26d2-4a8c-b4c3-a2e29233126b,Jiyong Kwag,https://engineering.osu.edu/people/kwag.3
d100ba5f-5e5e-4b7d-9954-3b4420ec8c06,Jinghua Li,https://engineering.osu.edu/people/li.11017
d15d1331-5da2-473f-a1e3-bf6682bda150,Nastaran Alimardaninaghani,https://fisher.osu.edu/people/alimardaninaghani.1
d19360f4-7c2a-4914-9761-5c9828c91258,Nancy Moriber,https://nursing.osu.edu/faculty-and-staff/nancy-moriber
d212a901-e527-4c08-9823-491345faa5c0,Richard Hart,https://engineering.osu.edu/people/hart.322
d26985a3-324f-4c39-80df-5759514edbca,Jeffrey Skowron,https://engineering.osu.edu/people/skowron.18
d2e8ed5b-488a-4d76-8e64-cc3be442d0bd,Carissa Janczak,https://optometry.osu.edu/directory/faculty/carissa-janczak
d37dda83-efe4-402f-90c0-debb25ffa6bb,Reza Averly,https://engineering.osu.edu/people/averly.1
d386afc9-0d2d-4969-938c-e6f0d5431f93,Rick Petosa,https://ehe.osu.edu/directory?id=petosa.1
d3bbd42c-48b5-42c0-829d-731768bf36d6,Hojin Yoo,https://engineering.osu.edu/people/yoo.515
d40f42df-17f7-4584-ba6a-51074e860d0e,Christopher Madden,https://optometry.osu.edu/directory/staff/christopher-madden
d43dadf9-48ca-4840-96bd-0f4a20e095fb,Jimmy Oñate,https://hrs.osu.edu/faculty-and-staff/faculty-directory/onate-jimmy
d50181a4-1b57-40a0-8e5f-128dee3a4d4a,Kristen J. Mills,https://ehe.osu.edu/directory?id=mills.907
d528aa50-99c6-49c9-a5a4-8cd210e3a19c,Rebecca Lorenz,https://nursing.osu.edu/faculty-and-staff/rebecca-lorenz
d5459d9d-d970-47fd-b60b-c4f5153c3862,Rena Roundtree,https://engineering.osu.edu/people/roundtree.262
d612d82c-dc91-4a81-b729-5015bc72c756,"Bakhtiyarzade, Rana",https://engineering.osu.edu/people/bakhtiyarzade.1
d6201d0f-749a-4875-b182-1c9c0bf7b1eb,Samar Long,https://hrs.osu.edu/faculty-and-staff/faculty-directory/long-samar
d64a5fce-0997-4622-a758-ba12ee03cf5e,Lexi McCartney,https://engineering.osu.edu/people/mccartney.192
d6708dd5-e773-4a19-ad02-090c8da83c6e,Samuel Poage,https://engineering.osu.edu/people/poage.6
d69a318c-fed1-406c-affa-c7c315055ce8,Narges Salehi,https://engineering.osu.edu/people/salehi.22
d6b84d41-1f32-4444-8091-d4aa036f7f2c,Christopher Fang-Yen,https://engineering.osu.edu/people/fang-yen.1
d6bb4e84-982c-4850-8c0f-c61998febcdf,Joel Granados,https://engineering.osu.edu/people/granados.26
d6e22e91-477b-4cb7-af7d-0e42c87536f4,Kristen M. Roberts,https://hrs.osu.edu/faculty-and-staff/faculty-directory/roberts-kristen
d6f37fc3-0512-4176-be83-fa679b0af3b7,Patricia Trimmer,https://nursing.osu.edu/faculty-and-staff/patricia-trimmer
d8f6eaa8-83e6-4049-91ab-80973ea5c1f4,Carolina Velasquez,https://engineering.osu.edu/people/velasquez.133
d91f4e11-0286-404e-a3c8-ab052f8f9823,Carlos Castro,https://engineering.osu.edu/people/castro.39
da8bbbab-8d46-4b59-96f8-d9597035ee82,Nancy Shen,https://fisher.osu.edu/people/shen.1856
db4dd4f9-8cf4-4e1f-b9e5-5422dca62641,Hanbyeol Shin,https://engineering.osu.edu/people/shin.922
dbbcffda-5d49-4bb2-8910-3df9ddc655d8,Heather Spisak,https://engineering.osu.edu/people/spisak.13
dc8bc236-8242-439b-ac32-e71ba954d29c,Ronald Reano,https://engineering.osu.edu/people/reano.1
dcb0c29c-a3f3-4bd6-83f1-0b823faf7d4c,Haotian Xie,https://engineering.osu.edu/people/xie.908
dd8f5088-11b0-46be-bf31-601c714a3c41,John Hirth,https://engineering.osu.edu/people/hirth.1
de72756e-5700-4583-8d4d-1b183ade140a,Ahmed AL-Baghdadi,https://engineering.osu.edu/people/al-baghdadi.3
e001a1bf-087b-4388-b424-31b7d20788c5,Jinxin Zhou,https://engineering.osu.edu/people/zhou.3820
e085dd04-41a3-4353-adcc-3eef894a4e2e,Natalia Areiza,https://engineering.osu.edu/people/areiza.1
e17a121e-a899-4e9c-837d-cbe52f587b6b,Hans Herath,https://engineering.osu.edu/people/herath.6
e21dd9e5-5e98-49f7-8c50-1996a7de7bcc,Rhiannon Marshall,https://optometry.osu.edu/directory/graduate-student/rhiannon-marshall
e2499b73-4766-4791-8a54-062a8a95096f,Athar Hanif,https://engineering.osu.edu/people/hanif.6
e269ab9f-10bf-4835-8abf-6f07411e5fdd,Reed Finfrock,https://engineering.osu.edu/people/finfrock.25
e27a5dcf-fd0b-45d7-9989-8b711599b0d4,Lauren Mayberry,https://optometry.osu.edu/directory/staff/lauren-mayberry
e29f61f8-fc36-452e-bd71-18a6488c3dd1,Pankaj Mehra,https://engineering.osu.edu/people/mehra.77
e37369c1-736b-43bf-b49f-cfb99a06695b,Kristen Becker,https://engineering.osu.edu/people/becker.236
e42b3972-9593-4c4c-81b8-e06cee0c5eb1,Praveen Kumar,https://engineering.osu.edu/people/kumar.388
e44f24b5-69fd-49d2-9c65-53867bd00942,Naomi Diniz Farinazzo,https://engineering.osu.edu/people/dinizfarinazzo.1
e4dee6f6-4fe9-41c1-9cb9-7d9c5d12bb4f,Kotaro Tabuchi,https://engineering.osu.edu/people/tabuchi.1
e63e178c-ca72-477a-9521-062f9ebaf4d3,Bruce Bellner,https://fisher.osu.edu/people/bellner.1
e73180b6-49d6-4ba3-a153-01f0c4359676,Kimberly Burton,https://knowlton.osu.edu/people/burton.90
e78c845c-fb98-4c61-8d1b-0a5221b0c1cc,Cassi Stewart,https://fisher.osu.edu/people/stewart.2474
e88178e7-0c56-4a99-ad68-cbb1ec08d208,Lauren Williamson,https://fisher.osu.edu/people/williamson.901
e90a2964-2a1d-4bc5-a2ff-fdd43d6d3339,Chae Won Lee,https://fisher.osu.edu/people/lee.10929
ea2aa34f-74b9-4ec3-b120-0dc698f402e2,Jing Zhao,https://medicine.osu.edu/find-faculty/non-clinical/biomedical-informatics/jing-zhao
ed53c5c5-51b3-4564-b075-c379ae44165d,Harmony Williams,https://nursing.osu.edu/faculty-and-staff/harmony-williams
edeada54-57cf-4ece-b59e-5c2365477882,Harry Hershey,https://engineering.osu.edu/people/hershey.3
f1c7d00d-166f-41a5-8562-b2f3e43e142d,Heidi LaRue,https://hrs.osu.edu/faculty-and-staff/faculty-directory/larue-heidi
f2a33aa5-8b33-45a6-9793-b096aee86105,Aaron Murnan,https://nursing.osu.edu/faculty-and-staff/aaron-murnan
f2c6fbfd-8444-4d76-92db-503a569a982c,Renee O'Shaughnessy,https://nursing.osu.edu/faculty-and-staff/renee-oshaughnessy
f3018e52-4a5c-488b-bda3-2c0ef5cbdb62,Harvey Miller,https://knowlton.osu.edu/people/miller.81
f3fa7f98-5fb1-43ac-99a7-f5ad8a465e38,Samiha Meem,https://engineering.osu.edu/people/meem.3
f41fa169-6d27-452f-9e08-feaa25302d3d,Richard Rapp,https://engineering.osu.edu/people/rapp.1
f611c417-ab97-4a00-b519-993f923eadd0,Samantha Sharpe,https://nursing.osu.edu/faculty-and-staff/samantha-sharpe
f62ad3b1-b552-4cc2-a330-82d0ff97959f,Samuel Kiehl,https://wexnermedical.osu.edu/find-a-doctor/samuel-kiehl-md-18365
f6b73c79-f299-4570-b632-c36e291818af,René Stulz,https://fisher.osu.edu/people/stulz.1
f6ca786e-42ea-4f7b-8c99-702a774d6e6e,Anand Mhatre,https://hrs.osu.edu/faculty-and-staff/faculty-directory/mhatre-anand
f6d8d654-b33f-43db-baab-13c939bfa5ff,Hansol Lee,https://engineering.osu.edu/people/lee.11514
f75b061d-aa01-4d89-a7ea-a0221410df5e,Henry Xiang,https://cph.osu.edu/people/xiang30
f7e0b313-036c-4348-989a-8fbab6ddc7a8,Hendrik Verweij,https://engineering.osu.edu/people/verweij.1
f91bc0ff-d7b1-4e21-b7b1-4a77375ec135,Herman Shen,https://engineering.osu.edu/people/shen.1
fa426acc-2178-425c-aa26-6bd1d74b75d0,Martha Cooper,https://fisher.osu.edu/people/cooper.7
fb17b981-724a-48f7-8e56-77cdb9ba0aeb,Lester Smith,https://engineering.osu.edu/people/smith.48
fbf6bc64-558c-45e0-a103-383dc1a7163b,Samir Ghadiali,https://engineering.osu.edu/people/ghadiali.1
fbfc2f5f-afd4-41f0-8be7-c076987f574c,Carter Huber,https://engineering.osu.edu/people/huber.557
fc03515d-4a64-4d7b-a380-25ac7e82e565,Pat Enciso,https://ehe.osu.edu/directory?id=enciso.4
fc484cdb-d4cc-48be-81e2-a085b4325683,Richard Larew,https://engineering.osu.edu/people/larew.2
fe7c30cb-b55c-4934-8219-1d7965c43751,Leslie Dowler,https://engineering.osu.edu/people/dowler.25
fec3f723-2440-448d-91f6-cb161e427d3f,Nanshan Chen,https://engineering.osu.edu/people/chen.8853
ff4defe8-985b-4f78-861a-b22f0f57892e,Audrey Begun,https://csw.osu.edu/staff/begun-audrey-ph-d/
ffa76627-72f3-4cd0-85b6-ae51115ab96f,Leslie Hill,https://nursing.osu.edu/faculty-and-staff/leslie-hill
ffd483c1-68c4-42ed-9a91-f9b86d547fd2,Jo Peacock,https://senr.osu.edu/our-people/jo-peacock
